종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"00104K","CJ4우(전환)","KOSPI",,"67000","600","0.90","66200","67100","66000","2984","199361600","283176304000","4226512"
"000120","CJ대한통운","KOSPI",,"84100","5700","7.27","79800","84100","79500","110364","9049898200","1918518130400","22812344"
"011150","CJ씨푸드","KOSPI",,"2655","35","1.34","2670","2695","2635","61544","163642025","95396202315","35930773"
"011155","CJ씨푸드1우","KOSPI",,"26450","-50","-0.19","26500","26600","26450","95","2519600","5290000000","200000"
"001045","CJ우","KOSPI",,"47150","150","0.32","47000","47950","46900","1011","47810100","106569514450","2260223"
"097950","CJ제일제당","KOSPI",,"402000","1000","0.25","405500","407500","398000","18044","7254684000","6051782772000","15054186"
"097955","CJ제일제당 우","KOSPI",,"168500","500","0.30","169000","169500","167000","757","127393500","223672460500","1327433"
"051500","CJ프레시웨이","KOSDAQ","중견기업부","30550","1350","4.62","29250","30600","29250","72994","2189812750","362676952300","11871586"
"058820","CMG제약","KOSDAQ","중견기업부","2175","80","3.82","2125","2185","2120","567790","1219729860","302090630700","138892244"
"023460","CNH","KOSDAQ","중견기업부","2305","-135","-5.53","2415","2495","2305","169405","400874365","85746000000","37200000"
"056730","CNT85","KOSDAQ","관리종목(소속부없음)","3100","0","0.00","0","0","0","0","0","110449763600","35628956"
"065770","CS","KOSDAQ","벤처기업부","1480","20","1.37","1465","1535","1400","44541","65434940","28728472400","19411130"
"083660","CSA 코스믹","KOSDAQ","중견기업부","1125","-15","-1.32","1130","1160","1110","53847","60868765","44382592125","39451193"
"000590","CS홀딩스","KOSPI",,"53900","800","1.51","53300","54100","53000","2106","112749300","62226579800","1154482"
"012030","DB","KOSPI",,"751","12","1.62","743","751","739","181882","135454952","151081623683","201173933"
"404950","DB금융스팩10호","KOSDAQ","SPAC(소속부없음)","2070","-10","-0.48","2080","2080","2050","5087","10432835","12088800000","5840000"
"367340","DB금융스팩8호","KOSDAQ","SPAC(소속부없음)","2050","-5","-0.24","2060","2060","2030","10524","21398390","12402500000","6050000"
"367360","DB금융스팩9호","KOSDAQ","SPAC(소속부없음)","2070","0","0.00","2075","2075","2045","2179","4460865","10018800000","4840000"
"016610","DB금융투자","KOSPI",,"4450","75","1.71","4380","4450","4360","44770","197479590","188886431050","42446389"
"005830","DB손해보험","KOSPI",,"58100","900","1.57","57900","59100","57400","100675","5837522500","4113480000000","70800000"
"000990","DB하이텍","KOSPI",,"41600","100","0.24","42250","42400","40800","564124","23402712550","1846981260800","44398588"
"000995","DB하이텍1우","KOSPI",,"80500","-500","-0.62","81200","81200","78500","922","73425100","9041438000","112316"
"139130","DGB금융지주","KOSPI",,"7290","80","1.11","7290","7290","7160","494423","3577760390","1233073122570","169145833"
"001530","DI동일","KOSPI",,"14550","50","0.34","14900","14900","14300","39658","577113300","372018328500","25568270"
"000210","DL","KOSPI",,"60600","1900","3.24","59800","60900","58900","40711","2440930700","1269926570400","20955884"
"001880","DL건설","KOSPI",,"14800","250","1.72","14850","14850","14450","25679","375371000","326388603200","22053284"
"000215","DL우","KOSPI",,"33450","450","1.36","33200","33500","33200","532","17797500","56400546750","1686115"
"375500","DL이앤씨","KOSPI",,"37650","2050","5.76","36150","38000","35800","252547","9358919100","1456814905950","38693623"
"37550L","DL이앤씨2우(전환)","KOSPI",,"28350","1500","5.59","26950","28500","26900","3849","107970150","59873810850","2111951"
"37550K","DL이앤씨우","KOSPI",,"23900","650","2.80","23000","24000","23000","2143","50430650","50521851500","2113885"
"068790","DMS","KOSDAQ","우량기업부","4675","70","1.52","4675","4730","4605","37753","175353050","114879060175","24573061"
"007340","DN오토모티브","KOSPI",,"65000","1400","2.20","63800","65200","63100","15323","986650300","649610325000","9994005"
"004840","DRB동일","KOSPI",,"4135","50","1.22","4140","4140","4080","11672","48139815","82410550000","19930000"
"241520","DSC인베스트먼트","KOSDAQ","벤처기업부","3715","165","4.65","3580","3720","3580","58287","214031190","103319362145","27811403"
"155660","DSR","KOSPI",,"4635","115","2.54","4560","4640","4540","20392","93429845","74160000000","16000000"
"069730","DSR제강","KOSPI",,"4265","125","3.02","4230","4270","4185","25623","108579450","61416000000","14400000"
"017940","E1","KOSPI",,"42750","400","0.94","42500","42900","42200","4737","201094250","293265000000","6860000"
"245620","EDGC","KOSDAQ","기술성장기업부","2205","80","3.76","2155","2235","2135","3285574","7201076845","185387427855","84075931"
"037370","EG","KOSDAQ","중견기업부","7440","10","0.13","7580","7690","7430","40389","303936420","64169791680","8624972"
"278990","EMB","KONEX","일반기업부","4705","5","0.11","4700","4990","4700","1340","6583950","17070784510","3628222"
"365550","ESR켄달스퀘어리츠","KOSPI",,"3995","-20","-0.50","4095","4095","3855","628710","2469218730","851290555000","213089000"
"050120","ES큐브","KOSDAQ","중견기업부","3830","105","2.82","3735","3830","3730","19076","71837890","51950449380","13564086"
"084180","EV수성","KOSDAQ","중견기업부","1585","-90","-5.37","1690","1695","1560","2179609","3547479430","99341119225","62675785"
"383220","F&F","KOSPI",,"139000","0","0.00","142500","142500","135500","94037","12976993000","5324683425000","38307075"
"007700","F&F홀딩스","KOSPI",,"14400","650","4.73","14000","14400","13700","9410","133181700","563246884800","39114367"
"214270","FSN","KOSDAQ","중견기업부","3410","110","3.33","3380","3750","3360","3317185","11808409890","95154522320","27904552"
"130500","GH신소재","KOSDAQ","중견기업부","3380","55","1.65","3360","3410","3350","41426","139675110","49162275760","14545052"
"114090","GKL","KOSPI",,"15550","450","2.98","15250","15650","15250","126772","1962912650","961855668500","61855670"
"900290","GRT","KOSDAQ","외국기업(소속부없음)","3115","-30","-0.95","3265","3270","3055","294105","920267905","209873125000","67375000"
"078930","GS","KOSPI",,"47300","650","1.39","46750","47300","46300","217012","10214949800","4394897379400","92915378"
"083450","GST","KOSDAQ","우량기업부","20250","150","0.75","20450","20600","19800","26155","528009750","188684336250","9317745"
"006360","GS건설","KOSPI",,"23800","1150","5.08","23150","24050","22900","1111793","26103743700","2036839462000","85581490"
"001250","GS글로벌","KOSPI",,"2710","10","0.37","2730","2785","2680","982420","2678251800","223666500440","82533764"
"007070","GS리테일","KOSPI",,"24550","150","0.61","24600","24650","24150","80833","1972537250","2570824985100","104717922"
"078935","GS우","KOSPI",,"35650","0","0.00","35250","35750","35250","1093","38953850","63629046900","1784826"
"297890","HB솔루션","KOSDAQ","벤처기업부","14000","400","2.94","13650","14150","13500","59073","815972300","234081302000","16720093"
"078150","HB테크놀러지","KOSDAQ","우량기업부","1825","20","1.11","1825","1840","1810","227246","414607240","144157527450","78990426"
"012630","HDC","KOSPI",,"5930","250","4.40","5700","5930","5690","93783","542103590","354268405530","59741721"
"039570","HDC랩스","KOSPI",,"8030","60","0.75","7990","8080","7890","3995","31913270","208439536030","25957601"
"089470","HDC현대EP","KOSPI",,"3880","50","1.31","3840","3915","3840","14225","55196560","123772000000","31900000"
"294870","HDC현대산업개발","KOSPI",,"10750","350","3.37","10600","10750","10400","188433","1998263100","708503797500","65907330"
"267250","HD현대","KOSPI",,"58200","400","0.69","58700","58900","57300","63200","3660298500","4597397547000","78993085"
"097230","HJ중공업","KOSPI",,"3990","-40","-0.99","4030","4100","3940","44692","178036555","332264381190","83274281"
"195940","HK이노엔","KOSDAQ","벤처기업부","35150","1200","3.53","34400","35300","34400","191621","6685987700","1015993139850","28904499"
"014790","HL D&I","KOSPI",,"3040","55","1.84","3005","3040","2960","60214","180819860","115090147040","37858601"
"028300","HLB","KOSDAQ","중견기업부","41200","2250","5.78","39500","41200","39150","602646","24240543500","4404423417200","106903481"
"003580","HLB글로벌","KOSPI",,"7900","230","3.00","7730","8000","7730","270875","2133500980","334699631800","42367042"
"343090","HLB사이언스","KONEX","일반기업부","3075","-65","-2.07","3140","3290","3000","7457","22805295","35550576225","11561163"
"067630","HLB생명과학","KOSDAQ","중견기업부","12450","450","3.75","12150","12450","12000","603237","7388241850","1203432911100","96661278"
"047920","HLB제약","KOSDAQ","기술성장기업부","14450","300","2.12","14400","14650","14150","237212","3417348700","402738117500","27871150"
"115450","HLB테라퓨틱스","KOSDAQ","중견기업부","14000","800","6.06","13450","14000","13300","460663","6297101950","438692954000","31335211"
"204320","HL만도","KOSPI",,"44500","2200","5.20","43400","45450","43400","603264","26872208950","2089591840000","46957120"
"060980","HL홀딩스","KOSPI",,"31150","900","2.98","31000","31150","30450","17976","555506800","326204980500","10472070"
"011200","HMM","KOSPI",,"19250","200","1.05","19450","19800","19200","1474066","28622521300","9414010298000","489039496"
"403870","HPSP","KOSDAQ","중견기업부","55000","2700","5.16","53600","55400","52400","276356","14968560100","1097227725000","19949595"
"036640","HRS","KOSDAQ","우량기업부","5280","80","1.54","5300","5350","5210","85338","451335810","86353344000","16354800"
"082740","HSD엔진","KOSPI",,"6840","20","0.29","6970","6990","6710","258061","1763260680","489360918960","71543994"
"335870","IBKS제12호스팩","KOSDAQ","SPAC(소속부없음)","5180","580","12.61","4630","5510","4440","3482829","17548566040","16161600000","3120000"
"351340","IBKS제13호스팩","KOSDAQ","SPAC(소속부없음)","1900","10","0.53","1890","1910","1850","25143","47460140","9823000000","5170000"
"388790","IBKS제16호스팩","KOSDAQ","SPAC(소속부없음)","2225","0","0.00","0","0","0","0","0","7587250000","3410000"
"405350","IBKS제17호스팩","KOSDAQ","SPAC(소속부없음)","2335","5","0.21","2340","2345","2300","40932","94737490","6351200000","2720000"
"424760","IBKS제18호스팩","KOSDAQ","SPAC(소속부없음)","2115","15","0.71","2095","2120","2095","7913","16641925","8946450000","4230000"
"426550","IBKS제19호스팩","KOSDAQ","SPAC(소속부없음)","2120","5","0.24","2085","2135","2085","16026","33524715","10769600000","5080000"
"003560","IHQ","KOSPI",,"537","14","2.68","533","544","520","789936","422991123","99803760174","185854302"
"095340","ISC","KOSDAQ","우량기업부","30400","-2200","-6.75","33100","33100","30150","703647","21713907900","528943918400","17399471"
"099520","ITX-AI","KOSDAQ","관리종목(소속부없음)","1285","0","0.00","0","0","0","0","0","37652662655","29301683"
"175330","JB금융지주","KOSPI",,"7330","50","0.69","7380","7380","7230","298842","2176664170","1443884613020","196982894"
"950170","JTC","KOSDAQ","관리종목(소속부없음)","4000","-165","-3.96","5410","5410","3935","4634575","21768280660","140022068000","35005517"
"234080","JW생명과학","KOSPI",,"11900","300","2.59","11700","12300","11700","7855","93139500","188431192600","15834554"
"067290","JW신약","KOSDAQ","중견기업부","3305","65","2.01","3295","3340","3255","233612","770016660","152451179285","46127437"
"001060","JW중외제약","KOSPI",,"18600","500","2.76","18400","18800","18350","48158","893464650","412512306600","22178081"
"001067","JW중외제약2우B","KOSPI",,"65000","1100","1.72","64900","65200","64900","62","4038300","6690255000","102927"
"001065","JW중외제약우","KOSPI",,"34900","250","0.72","35400","35400","34900","56","1958700","6377451500","182735"
"096760","JW홀딩스","KOSPI",,"2900","75","2.65","2845","2900","2840","38044","109213220","204289647400","70444706"
"035900","JYP Ent.","KOSDAQ","우량기업부","56800","-600","-1.05","58500","58600","55800","310736","17727757700","2016257545600","35497492"
"318000","KBG","KOSDAQ","벤처기업부","6250","110","1.79","6120","6300","6070","347197","2152465700","51436406250","8229825"
"024840","KBI메탈","KOSDAQ","중견기업부","1340","-5","-0.37","1355","1380","1315","297015","396204470","44154136320","32950848"
"105560","KB금융","KOSPI",,"47350","1450","3.16","46500","47600","46350","1252146","58982718550","19361276169800","408897068"
"432320","KB스타리츠","KOSPI",,"4345","195","4.70","4195","4375","4035","1046062","4478875635","440645068325","101414285"
"024120","KB오토시스","KOSDAQ","우량기업부","3755","55","1.49","3715","3810","3685","36586","136537575","43182500000","11500000"
"002380","KCC","KOSPI",,"245000","3000","1.24","246500","247000","241000","15868","3871955000","2177185395000","8886471"
"021320","KCC건설","KOSDAQ","우량기업부","5840","50","0.86","5810","5880","5740","10247","59496960","124976000000","21400000"
"344820","KCC글라스","KOSPI",,"41700","1500","3.73","40950","41700","40200","14534","596461000","665970350400","15970512"
"036670","KCI","KOSDAQ","우량기업부","8650","90","1.05","8570","8760","8570","15857","137248130","97485500000","11270000"
"009070","KCTC","KOSPI",,"4070","130","3.30","3985","4105","3985","35156","141915450","122100000000","30000000"
"009440","KC그린홀딩스","KOSPI",,"2870","70","2.50","2805","2870","2705","41484","117223230","64388392600","22434980"
"112190","KC산업","KONEX","일반기업부","3225","-90","-2.71","3370","3370","3210","882","2841810","22978940925","7125253"
"119650","KC코트렐","KOSPI",,"2255","70","3.20","2220","2260","2215","172108","385759805","39689028280","17600456"
"044180","KD","KOSDAQ","중견기업부","775","3","0.39","784","793","761","80029","61885951","19257696775","24848641"
"092220","KEC","KOSPI",,"2665","35","1.33","2680","2740","2615","2579697","6901732270","385753795765","144748141"
"151860","KG ETS","KOSDAQ","우량기업부","8530","170","2.03","8850","9330","8480","1651273","14458610270","307080000000","36000000"
"046440","KG모빌리언스","KOSDAQ","우량기업부","5730","150","2.69","5790","5880","5650","194956","1121806010","222470504640","38825568"
"016380","KG스틸","KOSPI",,"8250","170","2.10","8420","8540","8090","1349555","11213675620","825073400250","100008897"
"035600","KG이니시스","KOSDAQ","우량기업부","12750","350","2.82","12600","12850","12500","335013","4245852950","355781533500","27904434"
"001390","KG케미칼","KOSPI",,"23700","1150","5.10","24200","27650","23700","1591603","40481023800","328626475200","13866096"
"226360","KH 건설","KOSDAQ","벤처기업부","467","4","0.86","470","473","454","1331131","617168615","57730787977","123620531"
"111870","KH 전자","KOSDAQ","중견기업부","303","1","0.33","305","307","297","926651","279961830","48467826066","159959822"
"033180","KH 필룩스","KOSPI",,"1005","5","0.50","1015","1030","988","255093","256167796","156041196360","155264872"
"060720","KH바텍","KOSDAQ","중견기업부","12450","450","3.75","12300","12600","12200","266415","3306372450","294784152900","23677442"
"001940","KISCO홀딩스","KOSPI",,"12450","150","1.22","12350","12500","12300","9000","111766650","201395931000","16176380"
"058400","KNN","KOSDAQ","우량기업부","905","9","1.00","905","907","890","521906","469369619","119848896600","132429720"
"114450","KPX생명과학","KOSDAQ","중견기업부","4130","130","3.25","4025","4150","4025","103041","422132595","61950000000","15000000"
"025000","KPX케미칼","KOSPI",,"47750","100","0.21","47950","47950","47650","2122","101348600","231110000000","4840000"
"092230","KPX홀딩스","KOSPI",,"53300","700","1.33","53300","53400","52500","197","10405700","225173631800","4224646"
"000040","KR모터스","KOSPI",,"607","10","1.68","612","615","599","935688","568025073","58356048255","96138465"
"044450","KSS해운","KOSPI",,"9110","220","2.47","8970","9110","8950","22740","205650780","210312366800","23085880"
"030200","KT","KOSPI",,"35500","500","1.43","35400","35600","35100","606440","21488233850","9269469184000","261111808"
"033780","KT&G","KOSPI",,"87300","-500","-0.57","87800","88000","86700","257284","22443486100","11985634988100","137292497"
"058850","KTcs","KOSPI",,"2210","20","0.91","2200","2215","2170","43320","95113445","94333850000","42685000"
"058860","KTis","KOSPI",,"2490","25","1.01","2465","2490","2450","33893","83845540","86656980000","34802000"
"060370","KT서브마린","KOSDAQ","중견기업부","5750","130","2.31","5640","5870","5620","119177","684072260","125925000000","21900000"
"122450","KX","KOSDAQ","중견기업부","6020","50","0.84","5970","6100","5920","33345","199773020","272922503280","45335964"
"052900","KX하이텍","KOSDAQ","벤처기업부","1270","40","3.25","1255","1290","1240","164258","206946785","65567618420","51628046"
"093050","LF","KOSPI",,"15500","-300","-1.90","15900","15900","15350","26588","413457050","453220000000","29240000"
"003550","LG","KOSPI",,"78800","-100","-0.13","80200","80300","78100","180599","14238018600","12395318248400","157300993"
"034220","LG디스플레이","KOSPI",,"14850","400","2.77","14550","15000","14550","2095534","30926874200","5313563145000","357815700"
"051900","LG생활건강","KOSPI",,"578000","3000","0.52","583000","586000","572000","39309","22782724000","9027317866000","15618197"
"051905","LG생활건강우","KOSPI",,"298000","1000","0.34","300500","302000","295000","3005","894580000","625709706000","2099697"
"373220","LG에너지솔루션","KOSPI",,"489000","-2500","-0.51","497000","499500","481500","338046","164809047500","[card-number]","234000000"
"003555","LG우","KOSPI",,"61200","800","1.32","60500","61400","60400","4044","245991700","184923144000","3021620"
"032640","LG유플러스","KOSPI",,"10900","350","3.32","10650","10900","10650","832736","8982011250","4759063834900","436611361"
"011070","LG이노텍","KOSPI",,"290500","-500","-0.17","298000","298500","285500","260173","75744399000","6875294583500","23667107"
"066570","LG전자","KOSPI",,"82800","1100","1.35","83100","83300","81300","594072","48967794500","13550038999200","163647814"
"066575","LG전자우","KOSPI",,"40650","350","0.87","40700","40850","40300","10275","417352350","698610574800","17185992"
"037560","LG헬로비전","KOSPI",,"4345","45","1.05","4340","4370","4290","215207","930759290","336506628425","77446865"
"051910","LG화학","KOSPI",,"611000","36000","6.26","586000","614000","585000","252952","151871046000","43131921573000","70592343"
"051915","LG화학우","KOSPI",,"278500","11000","4.11","271500","282000","271500","9271","2570689500","2141330800000","7688800"
"079550","LIG넥스원","KOSPI",,"85900","2000","2.38","84800","87700","84800","354379","30598056400","1889800000000","22000000"
"006260","LS","KOSPI",,"63700","3400","5.64","61300","64300","60700","135830","8543369000","2051140000000","32200000"
"010120","LS ELECTRIC","KOSPI",,"50100","1750","3.62","49150","50300","48950","87301","4332000350","1503000000000","30000000"
"000680","LS네트웍스","KOSPI",,"2545","35","1.39","2530","2565","2490","33343","84152705","200553675720","78803016"
"229640","LS전선아시아","KOSPI",,"7340","80","1.10","7350","7410","7250","133581","979034440","224786611860","30624879"
"108320","LX세미콘","KOSDAQ","우량기업부","84900","1200","1.43","86000","86300","83200","144964","12266185700","1380839070000","16264300"
"001120","LX인터내셔널","KOSPI",,"43000","-50","-0.12","43550","43600","41500","255601","10860532000","1666680000000","38760000"
"108670","LX하우시스","KOSPI",,"32300","1000","3.19","31750","32400","31350","20566","655951300","289655741000","8967670"
"108675","LX하우시스우","KOSPI",,"15450","150","0.98","15750","15750","15000","1135","17336550","15949498500","1032330"
"383800","LX홀딩스","KOSPI",,"8300","20","0.24","8290","8370","8250","86813","720186880","633129727000","76280690"
"38380K","LX홀딩스1우","KOSPI",,"10150","50","0.50","10200","10200","10050","1221","12371750","14872642750","1465285"
"086960","MDS테크","KOSDAQ","중견기업부","14450","0","0.00","0","0","0","0","0","128498185600","8892608"
"023150","MH에탄올","KOSPI",,"8000","40","0.50","7980","8090","7930","15283","121792060","59028208000","7378526"
"035420","NAVER","KOSPI",,"172500","5500","3.29","170500","173000","169000","1414552","242594103000","28298467162500","164049085"
"160550","NEW","KOSDAQ","중견기업부","5490","150","2.81","5470","5600","5360","131327","717897500","153204521940","27906106"
"053290","NE능률","KOSDAQ","중견기업부","4035","95","2.41","3955","4100","3950","55872","224828315","66683648745","16526307"
"181710","NHN","KOSPI",,"23800","1100","4.85","23200","24150","23200","143570","3410082550","857209312400","36017198"
"104200","NHN벅스","KOSDAQ","중견기업부","6100","110","1.84","6050","6230","6030","161990","994408540","90448055000","14827550"
"060250","NHN한국사이버결제","KOSDAQ","우량기업부","12400","700","5.98","11900","12450","11850","404430","4938281600","497991576400","40160611"
"400760","NH올원리츠","KOSPI",,"3200","-75","-2.29","3280","3300","3125","302891","966353760","135040000000","42200000"
"005940","NH투자증권","KOSPI",,"9130","180","2.01","9040","9160","9010","328894","2985891860","3028109858730","331665921"
"005945","NH투자증권우","KOSPI",,"9120","70","0.77","9140","9150","9050","21114","192443370","172103228160","18870968"
"338100","NH프라임리츠","KOSPI",,"4030","20","0.50","4010","4060","3945","29684","118336160","75199800000","18660000"
"034310","NICE","KOSPI",,"12800","550","4.49","12350","12800","12250","48713","608061550","484893440000","37882300"
"030190","NICE평가정보","KOSDAQ","우량기업부","12850","500","4.05","12400","12850","12400","68503","867043700","780185437000","60714820"
"008260","NI스틸","KOSPI",,"3810","90","2.42","3805","3920","3770","64079","243819485","108966445770","28600117"
"004250","NPC","KOSPI",,"7110","110","1.57","7140","7180","6960","131079","927434750","261079200000","36720000"
"004255","NPC우","KOSPI",,"3430","50","1.48","3455","3455","3370","21384","72703815","18110400000","5280000"
"010060","OCI","KOSPI",,"102500","7700","8.12","97000","102500","96200","751720","75175187400","2444560527500","23849371"
"178920","PI첨단소재","KOSPI",,"34100","-800","-2.29","35250","35450","33600","104245","3581816900","1001391580200","29366322"
"024940","PN풍년","KOSDAQ","벤처기업부","5080","120","2.42","5010","5110","4985","28304","143066500","50800000000","10000000"
"005490","POSCO홀딩스","KOSPI",,"250000","2500","1.01","251500","253000","244500","364684","90463858500","21142807500000","84571230"
"218410","RFHIC","KOSDAQ","우량기업부","20300","450","2.27","20300","20650","19700","116348","2348284850","543764610200","26786434"
"327260","RF머트리얼즈","KOSDAQ","벤처기업부","11100","500","4.72","10750","11300","10650","89135","981639750","90994436700","8197697"
"091340","S&K폴리텍","KOSDAQ","중견기업부","3680","185","5.29","3495","4125","3495","1217951","4696417560","43069693280","11703721"
"010950","S-Oil","KOSPI",,"82500","-300","-0.36","83500","83700","80900","331199","27178279000","9288080340000","112582792"
"010955","S-Oil우","KOSPI",,"56900","200","0.35","57200","57200","55900","14170","801773000","228847646300","4021927"
"019550","SBI인베스트먼트","KOSDAQ","벤처기업부","1050","45","4.48","1020","1055","1020","602506","627344425","170169903750","162066575"
"950110","SBI핀테크솔루션즈","KOSDAQ","외국기업(소속부없음)","4140","15","0.36","4130","4175","4115","1967","8145750","99577515600","24052540"
"034120","SBS","KOSPI",,"30650","50","0.16","30850","31300","30450","34972","1075814450","559441638300","18252582"
"046140","SBS콘텐츠허브","KOSDAQ","우량기업부","5340","180","3.49","5200","5350","5120","26221","136755960","114615383700","21463555"
"151910","SBW생명과학","KOSDAQ","중견기업부","1545","35","2.32","1520","1570","1490","419621","641901515","273672212310","177134118"
"036120","SCI평가정보","KOSDAQ","중견기업부","4320","125","2.98","4055","4510","4055","7882692","34203811440","153360000000","35500000"
"099220","SDN","KOSDAQ","중견기업부","2110","65","3.18","2100","2120","2060","793155","1660518310","118522521210","56171811"
"036540","SFA반도체","KOSDAQ","우량기업부","4505","90","2.04","4520","4550","4385","509072","2276427735","740893665015","164460303"
"255220","SG","KOSDAQ","중견기업부","1250","30","2.46","1365","1365","1230","192065","247583295","55945861250","44756689"
"040610","SG&G","KOSDAQ","중견기업부","1605","60","3.88","1565","1625","1565","190078","302325320","54709949580","34087196"
"049470","SGA","KOSDAQ","중견기업부","700","8","1.16","692","711","684","194040","133802109","41203574300","58862249"
"184230","SGA솔루션즈","KOSDAQ","벤처기업부","760","5","0.66","755","790","750","441064","336091135","41182290240","54187224"
"005090","SGC에너지","KOSPI",,"31900","1300","4.25","30950","31900","30800","17800","556708100","468196427600","14677004"
"016250","SGC이테크건설","KOSDAQ","우량기업부","38250","300","0.79","38050","38900","37400","5369","203655550","99428771250","2599445"
"001380","SG글로벌","KOSPI",,"1065","30","2.90","1040","1075","1040","74434","78414500","47886812295","44964143"
"004060","SG세계물산","KOSPI",,"558","5","0.90","556","563","551","930045","517715853","112953127680","202424960"
"001770","SHD","KOSPI",,"42950","1650","4.00","40700","43000","38450","61494","2543087050","52179010100","1214878"
"002360","SH에너지화학","KOSPI",,"920","14","1.55","915","927","909","1225662","1126701548","102243031600","111133730"
"009160","SIMPAC","KOSPI",,"4725","135","2.94","4620","4725","4615","36821","171577905","309154463100","65429516"
"123700","SJM","KOSPI",,"3515","75","2.18","3440","3680","3440","77864","274575570","54851216470","15604898"
"025530","SJM홀딩스","KOSPI",,"4265","510","13.58","3850","4435","3800","3303599","13862148340","63693544120","14934008"
"034730","SK","KOSPI",,"205000","6500","3.27","202000","207000","201500","123813","25281702500","15200612445000","74149329"
"011790","SKC","KOSPI",,"99000","-1500","-1.49","102000","103000","97600","366439","36399773200","3748961502000","37868298"
"018670","SK가스","KOSPI",,"116500","5000","4.48","111500","116500","111000","11103","1266123500","1075323426000","9230244"
"001740","SK네트웍스","KOSPI",,"3940","90","2.34","3930","3945","3890","298113","1167494235","977859329180","248187647"
"001745","SK네트웍스우","KOSPI",,"60300","2100","3.61","58200","62300","57100","4498","267523400","6852974400","113648"
"006120","SK디스커버리","KOSPI",,"31000","850","2.82","30200","31200","30200","36782","1128430600","590173505000","19037855"
"006125","SK디스커버리우","KOSPI",,"27850","550","2.01","27750","27900","27700","1118","31067750","37832971750","1358455"
"210980","SK디앤디","KOSPI",,"22150","450","2.07","22100","22150","21700","11373","248733350","491512132600","22190164"
"068400","SK렌터카","KOSPI",,"6690","140","2.14","6600","6700","6540","29857","198201980","316342269600","47285840"
"395400","SK리츠","KOSPI",,"4660","110","2.42","4595","4695","4440","611447","2836603025","915942008140","196554079"
"302440","SK바이오사이언스","KOSPI",,"77800","3900","5.28","74800","79100","74100","464078","35647506300","5973798778800","76784046"
"326030","SK바이오팜","KOSPI",,"56100","1100","2.00","55600","56500","55600","116449","6528841400","4393373325000","78313250"
"402340","SK스퀘어","KOSPI",,"39400","0","0.00","39850","40100","38900","233360","9178662750","5573822297400","141467571"
"260870","SK시그넷","KONEX","일반기업부","40350","250","0.62","40400","40500","39900","3458","138697500","237122504700","5876642"
"361610","SK아이이테크놀로지","KOSPI",,"51900","2700","5.49","50300","52000","50100","593087","30350347900","3700345024800","71297592"
"03473K","SK우","KOSPI",,"172500","4000","2.37","170500","173500","169000","1225","209986000","97658287500","566135"
"096770","SK이노베이션","KOSPI",,"156500","0","0.00","159000","159500","155000","252063","39553759000","14470860766000","92465564"
"096775","SK이노베이션우","KOSPI",,"96700","600","0.62","97200","97300","95000","3888","375748500","120722794200","1248426"
"001510","SK증권","KOSPI",,"671","18","2.76","661","672","661","1041352","694502995","317108004741","472590171"
"001515","SK증권우","KOSPI",,"2815","-20","-0.71","2870","2870","2815","2422","6892260","11013726910","3912514"
